============================================================
  🔍 DIAGNÓSTICO DE ENTORNO
  Fecha: 2026-04-26 08:35:23
============================================================
  OS:                    Windows 11 (10.0.26200)
  Python:                3.14.0 (D:\GITHUBB\bot_stake\bot_ruleta\dist\RouletteSniperPro.exe)
  Chrome:                147.0.7727.103
  RAM Total:             15.8 GB
  RAM Disponible:        5.0 GB (68.6% en uso)
  Disco Libre:           38.9 GB de 133.3 GB
  .env:                  ❌ NO ENCONTRADO
  Permisos data/:        ✅ Escritura OK
  Permisos logs/:        ✅ Escritura OK
  Red (stake.com.co):    ❌ NO ACCESIBLE: HTTP Error 403: Forbidden
  UC Driver:             ✅ v3.5.5
  Selenium:              ✅ v4.43.0
============================================================
